2025-12-21 07:16:03,891 | INFO     | __main__                  | ======================================================================
2025-12-21 21:58:16,584 | INFO     | __main__                  |   TRAINING Exit Optimizer (PPO) - INTRADAY
2025-12-21 21:58:16,585 | INFO     | __main__                  | ============================================================
2025-12-21 21:58:16,853 | ERROR    | __main__                  | Exit optimizer training failed for INTRADAY: ExitEnvConfig.__init__() got an unexpected keyword argument 'initial_balance'
2025-12-21 21:58:16,864 | INFO     | __main__                  | ============================================================
2025-12-21 21:58:16,865 | INFO     | __main__                  |   TRAINING Meta-Labeling - SWING
2025-12-21 21:58:16,865 | INFO     | __main__                  | ============================================================
2025-12-21 21:58:16,945 | INFO     | __main__                  | Data shape: (49160, 8)
2025-12-21 21:58:33,850 | INFO     | __main__                  | Meta-labeling samples: 40,077
2025-12-21 21:58:33,851 | INFO     | __main__                  | Positive rate: 32.19%
2025-12-21 21:58:33,855 | ERROR    | __main__                  | Meta-labeling training failed for SWING: float() argument must be a string or a real number, not 'Timestamp'
2025-12-21 21:58:34,087 | INFO     | __main__                  | ============================================================
2025-12-21 21:58:34,087 | INFO     | __main__                  |   TRAINING Exit Optimizer (PPO) - SWING
2025-12-21 21:58:34,087 | INFO     | __main__                  | ============================================================
2025-12-21 21:58:34,161 | ERROR    | __main__                  | Exit optimizer training failed for SWING: ExitEnvConfig.__init__() got an unexpected keyword argument 'initial_balance'
2025-12-21 21:58:34,162 | INFO     | __main__                  | 
======================================================================
2025-12-21 21:58:34,162 | INFO     | __main__                  |   TRAINING SUMMARY
2025-12-21 21:58:34,163 | INFO     | __main__                  | ======================================================================
2025-12-21 21:58:34,164 | INFO     | __main__                  |   [FAILED] meta_SCALP: float() argument must be a string or a real number, not 'Timestamp'
2025-12-21 21:58:34,164 | INFO     | __main__                  |   [FAILED] exit_SCALP: ExitEnvConfig.__init__() got an unexpected keyword argument 'initial_balance'
2025-12-21 21:58:34,164 | INFO     | __main__                  |   [FAILED] meta_INTRADAY: float() argument must be a string or a real number, not 'Timestamp'
2025-12-21 21:58:34,164 | INFO     | __main__                  |   [FAILED] exit_INTRADAY: ExitEnvConfig.__init__() got an unexpected keyword argument 'initial_balance'
2025-12-21 21:58:34,164 | INFO     | __main__                  |   [FAILED] meta_SWING: float() argument must be a string or a real number, not 'Timestamp'
2025-12-21 21:58:34,164 | INFO     | __main__                  |   [FAILED] exit_SWING: ExitEnvConfig.__init__() got an unexpected keyword argument 'initial_balance'
2025-12-21 21:58:34,166 | INFO     | __main__                  | 
Results saved to: E:\pyProject\pyForex-1\training_results.json
2025-12-21 21:58:34,166 | INFO     | __main__                  | ======================================================================
2025-12-21 22:12:23,670 | INFO     | __main__                  | ======================================================================
2025-12-21 22:12:23,671 | INFO     | __main__                  |   pyForex COMPREHENSIVE MODEL TRAINING
2025-12-21 22:12:23,671 | INFO     | __main__                  | ======================================================================
2025-12-21 22:12:23,671 | INFO     | __main__                  |   Models: ['meta', 'exit']
2025-12-21 22:12:23,672 | INFO     | __main__                  |   Profiles: ['SCALP', 'INTRADAY', 'SWING']
2025-12-21 22:12:23,672 | INFO     | __main__                  |   Max Data Rows: 1,000,000
2025-12-21 22:12:23,672 | INFO     | __main__                  |   Epochs: 100
2025-12-21 22:12:23,672 | INFO     | __main__                  |   Batch Size: 64
2025-12-21 22:12:23,673 | INFO     | __main__                  |   Device: auto
2025-12-21 22:12:23,673 | INFO     | __main__                  | ======================================================================
2025-12-21 22:12:23,674 | INFO     | __main__                  | ============================================================
2025-12-21 22:12:23,674 | INFO     | __main__                  |   TRAINING Meta-Labeling - SCALP
2025-12-21 22:12:23,675 | INFO     | __main__                  | ============================================================
2025-12-21 22:12:27,359 | INFO     | __main__                  | Data shape: (1000000, 8)
2025-12-21 22:18:10,322 | INFO     | __main__                  | Meta-labeling samples: 86,466
2025-12-21 22:18:10,323 | INFO     | __main__                  | Positive rate: 13.98%
2025-12-21 22:18:12,606 | INFO     | risk_management.phase3_filtering.meta_labeling | Meta-model trained: {'accuracy': 0.867641956748005, 'precision': 0.35714285714285715, 'recall': 0.002188183807439825, 'f1': 0.004349717268377556, 'roc_auc': 0.6919602869933765}
2025-12-21 22:18:12,607 | INFO     | __main__                  | Validation AUC: 0.6920
2025-12-21 22:18:12,607 | INFO     | __main__                  | Validation Accuracy: 0.8676
2025-12-21 22:18:12,617 | INFO     | risk_management.phase3_filtering.meta_labeling | Meta-labeling model saved to E:\pyProject\pyForex-1\checkpoints\meta_labeling\meta_model_SCALP.pkl
2025-12-21 22:18:12,617 | INFO     | __main__                  | Saved meta-model: E:\pyProject\pyForex-1\checkpoints\meta_labeling\meta_model_SCALP.pkl
2025-12-21 22:18:12,757 | INFO     | __main__                  | ============================================================
2025-12-21 22:18:12,758 | INFO     | __main__                  |   TRAINING Exit Optimizer (PPO) - SCALP
2025-12-21 22:18:12,758 | INFO     | __main__                  | ============================================================
2025-12-21 22:18:14,325 | INFO     | risk_management.phase4_rl_exit.environment | ExitTradingEnv initialized: obs_dim=22, action_dim=6
2025-12-21 22:18:14,882 | INFO     | risk_management.phase4_rl_exit.environment | ExitTradingEnv initialized: obs_dim=22, action_dim=6
2025-12-21 22:18:15,444 | INFO     | risk_management.phase4_rl_exit.environment | ExitTradingEnv initialized: obs_dim=22, action_dim=6
2025-12-21 22:18:15,991 | INFO     | risk_management.phase4_rl_exit.environment | ExitTradingEnv initialized: obs_dim=22, action_dim=6
2025-12-21 22:18:19,220 | INFO     | risk_management.phase4_rl_exit.ppo_agent | PPOAgent initialized: obs_dim=22, action_dim=6, device=cuda
2025-12-21 22:18:19,402 | INFO     | risk_management.phase4_rl_exit.trainer | Starting training for 100000 timesteps
2025-12-21 22:18:23,953 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 1,000 | Episodes: 328 | Avg Reward: -0.230 | Win Rate: 8.0% | Avg Length: 3.2
2025-12-21 22:18:28,617 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 2,000 | Episodes: 628 | Avg Reward: -0.226 | Win Rate: 5.0% | Avg Length: 3.5
2025-12-21 22:18:35,470 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 3,000 | Episodes: 996 | Avg Reward: -0.187 | Win Rate: 7.0% | Avg Length: 2.8
2025-12-21 22:18:40,334 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 4,000 | Episodes: 1342 | Avg Reward: -0.171 | Win Rate: 7.0% | Avg Length: 2.6
2025-12-21 22:18:46,352 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 5,000 | Episodes: 1758 | Avg Reward: -0.125 | Win Rate: 5.0% | Avg Length: 2.2
2025-12-21 22:18:51,176 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 6,000 | Episodes: 2168 | Avg Reward: -0.113 | Win Rate: 5.0% | Avg Length: 2.6
2025-12-21 22:18:57,498 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 7,000 | Episodes: 2592 | Avg Reward: -0.111 | Win Rate: 4.0% | Avg Length: 2.2
2025-12-21 22:19:02,005 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 8,000 | Episodes: 3061 | Avg Reward: -0.093 | Win Rate: 8.0% | Avg Length: 2.2
2025-12-21 22:19:08,143 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 9,000 | Episodes: 3575 | Avg Reward: -0.060 | Win Rate: 6.0% | Avg Length: 1.8
2025-12-21 22:19:12,740 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 10,000 | Episodes: 4085 | Avg Reward: -0.053 | Win Rate: 7.0% | Avg Length: 1.9
2025-12-21 22:19:21,685 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 11,000 | Episodes: 4620 | Avg Reward: -0.044 | Win Rate: 5.0% | Avg Length: 2.0
2025-12-21 22:19:25,938 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 12,000 | Episodes: 5143 | Avg Reward: -0.063 | Win Rate: 5.0% | Avg Length: 1.9
2025-12-21 22:19:31,374 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 13,000 | Episodes: 5725 | Avg Reward: -0.026 | Win Rate: 4.0% | Avg Length: 1.6
2025-12-21 22:19:35,712 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 14,000 | Episodes: 6319 | Avg Reward: -0.057 | Win Rate: 4.0% | Avg Length: 1.5
2025-12-21 22:19:41,439 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 15,000 | Episodes: 6945 | Avg Reward: -0.011 | Win Rate: 5.0% | Avg Length: 1.6
2025-12-21 22:19:46,208 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 16,000 | Episodes: 7587 | Avg Reward: -0.033 | Win Rate: 5.0% | Avg Length: 1.7
2025-12-21 22:19:55,278 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 17,000 | Episodes: 8240 | Avg Reward: -0.018 | Win Rate: 7.0% | Avg Length: 1.6
2025-12-21 22:20:00,126 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 18,000 | Episodes: 8915 | Avg Reward: -0.016 | Win Rate: 0.0% | Avg Length: 1.3
2025-12-21 22:20:09,514 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 19,000 | Episodes: 9555 | Avg Reward: -0.011 | Win Rate: 1.0% | Avg Length: 1.5
2025-12-21 22:20:14,225 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 20,000 | Episodes: 10212 | Avg Reward: -0.025 | Win Rate: 1.0% | Avg Length: 1.5
2025-12-21 22:20:23,365 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 21,000 | Episodes: 10867 | Avg Reward: -0.005 | Win Rate: 4.0% | Avg Length: 1.4
2025-12-21 22:20:28,084 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 22,000 | Episodes: 11583 | Avg Reward: -0.015 | Win Rate: 1.0% | Avg Length: 1.5
2025-12-21 22:20:37,315 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 23,000 | Episodes: 12195 | Avg Reward: -0.016 | Win Rate: 7.0% | Avg Length: 2.1
2025-12-21 22:20:41,933 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 24,000 | Episodes: 12824 | Avg Reward: -0.022 | Win Rate: 1.0% | Avg Length: 1.4
2025-12-21 22:20:50,770 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 25,000 | Episodes: 13497 | Avg Reward: -0.010 | Win Rate: 3.0% | Avg Length: 1.5
2025-12-21 22:20:50,782 | INFO     | risk_management.phase4_rl_exit.ppo_agent | Agent saved to E:\pyProject\pyForex-1\checkpoints\exit_optimizer\checkpoint_25000.pt
2025-12-21 22:20:55,285 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 26,000 | Episodes: 14105 | Avg Reward: -0.011 | Win Rate: 4.0% | Avg Length: 1.6
2025-12-21 22:21:04,400 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 27,000 | Episodes: 14798 | Avg Reward: 0.001 | Win Rate: 5.0% | Avg Length: 1.3
2025-12-21 22:21:09,087 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 28,000 | Episodes: 15479 | Avg Reward: -0.007 | Win Rate: 6.0% | Avg Length: 1.9
2025-12-21 22:21:16,333 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 29,000 | Episodes: 16105 | Avg Reward: -0.005 | Win Rate: 6.0% | Avg Length: 2.1
2025-12-21 22:21:21,079 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 30,000 | Episodes: 16752 | Avg Reward: 0.001 | Win Rate: 3.0% | Avg Length: 1.4
2025-12-21 22:21:30,151 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 31,000 | Episodes: 17318 | Avg Reward: 0.005 | Win Rate: 5.0% | Avg Length: 1.6
2025-12-21 22:21:34,584 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 32,000 | Episodes: 17924 | Avg Reward: 0.001 | Win Rate: 4.0% | Avg Length: 1.6
2025-12-21 22:21:43,351 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 33,000 | Episodes: 18558 | Avg Reward: -0.009 | Win Rate: 5.0% | Avg Length: 1.4
2025-12-21 22:21:47,743 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 34,000 | Episodes: 19121 | Avg Reward: 0.003 | Win Rate: 4.0% | Avg Length: 1.9
2025-12-21 22:21:56,072 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 35,000 | Episodes: 19636 | Avg Reward: -0.006 | Win Rate: 7.0% | Avg Length: 2.2
2025-12-21 22:22:00,970 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 36,000 | Episodes: 20075 | Avg Reward: 0.016 | Win Rate: 8.0% | Avg Length: 2.4
2025-12-21 22:22:10,153 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 37,000 | Episodes: 20658 | Avg Reward: 0.005 | Win Rate: 4.0% | Avg Length: 1.4
2025-12-21 22:22:14,854 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 38,000 | Episodes: 21175 | Avg Reward: 0.007 | Win Rate: 7.0% | Avg Length: 2.2
2025-12-21 22:22:23,354 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 39,000 | Episodes: 21649 | Avg Reward: 0.001 | Win Rate: 6.0% | Avg Length: 2.1
2025-12-21 22:22:28,000 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 40,000 | Episodes: 22111 | Avg Reward: 0.004 | Win Rate: 7.0% | Avg Length: 2.6
2025-12-21 22:22:36,913 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 41,000 | Episodes: 22633 | Avg Reward: -0.010 | Win Rate: 4.0% | Avg Length: 1.7
2025-12-21 22:22:41,668 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 42,000 | Episodes: 23055 | Avg Reward: 0.013 | Win Rate: 7.0% | Avg Length: 2.5
2025-12-21 22:22:46,273 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 43,000 | Episodes: 23551 | Avg Reward: 0.014 | Win Rate: 8.0% | Avg Length: 2.0
2025-12-21 22:22:53,215 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 44,000 | Episodes: 23911 | Avg Reward: 0.010 | Win Rate: 9.0% | Avg Length: 2.5
2025-12-21 22:22:57,397 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 45,000 | Episodes: 24337 | Avg Reward: 0.012 | Win Rate: 10.0% | Avg Length: 2.6
